Country Name,Country Code,Access to electricity percent of population
Afghanistan,AFG,98.71320343
Albania,ALB,100
Algeria,DZA,100
American Samoa,ASM,
Andorra,AND,100
Angola,AGO,43.25925827
Antigua and Barbuda,ATG,100
Argentina,ARG,100
Armenia,ARM,100
Aruba,ABW,100
Australia,AUS,100
Austria,AUT,100
Azerbaijan,AZE,100
"Bahamas, The",BHS,100
Bahrain,BHR,100
Bangladesh,BGD,85.16042328
Barbados,BRB,100
Belarus,BLR,100
Belgium,BEL,100
Belize,BLZ,99.54001617
Benin,BEN,41.52923965
Bermuda,BMU,100
Bhutan,BTN,100
Bolivia,BOL,95.5853653
Bosnia and Herzegovina,BIH,100
Botswana,BWA,64.85172272
Brazil,BRA,100
British Virgin Islands,VGB,100
Brunei Darussalam,BRN,100
Bulgaria,BGR,100
Burkina Faso,BFA,14.4
Burundi,BDI,11.02425194
Cabo Verde,CPV,93.58599854
Cambodia,KHM,91.55067444
Cameroon,CMR,62.66007233
Canada,CAN,100
Cayman Islands,CYM,100
Central African Republic,CAF,32.42039871
Chad,TCD,11.75935555
Channel Islands,CHI,
Chile,CHL,100
China,CHN,100
Colombia,COL,99.93644714
Comoros,COM,81.92275238
"Congo, Dem. Rep.",COD,18.97766113
"Congo, Rep.",COG,68.51843262
Costa Rica,CRI,100
Cote d'Ivoire,CIV,66.99118042
Croatia,HRV,100
Cuba,CUB,100
Curacao,CUW,100
Cyprus,CYP,100
Czech Republic,CZE,100
Denmark,DNK,100
Djibouti,DJI,60.39544678
Dominica,DMA,100
Dominican Republic,DOM,100
Ecuador,ECU,100
"Egypt, Arab Rep.",EGY,100
El Salvador,SLV,100
Equatorial Guinea,GNQ,67.03250122
Eritrea,ERI,49.61554337
Estonia,EST,100
Eswatini,SWZ,76.50398254
Ethiopia,ETH,44.97995758
Faroe Islands,FRO,100
Fiji,FJI,99.5933609
Finland,FIN,100
France,FRA,100
French Polynesia,PYF,100
Gabon,GAB,93.03568268
"Gambia, The",GMB,60.3
Georgia,GEO,100
Germany,DEU,100
Ghana,GHA,82.39457703
Gibraltar,GIB,100
Greece,GRC,100
Greenland,GRL,100
Grenada,GRD,95.29198456
Guam,GUM,100
Guatemala,GTM,94.69546509
Guinea,GIN,44
Guinea-Bissau,GNB,28.66202164
Guyana,GUY,91.84952545
Haiti,HTI,45.27788925
Honduras,HND,91.88720703
"Hong Kong SAR, China",HKG,100
Hungary,HUN,100
Iceland,ISL,100
India,IND,95.2358551
Indonesia,IDN,98.51
"Iran, Islamic Rep.",IRN,100
Iraq,IRQ,99.9
Ireland,IRL,100
Isle of Man,IMN,100
Israel,ISR,100
Italy,ITA,100
Jamaica,JAM,98.93328094
Japan,JPN,100
Jordan,JOR,99.9
Kazakhstan,KAZ,100
Kenya,KEN,75
Kiribati,KIR,100
"Korea, Dem. People’s Rep.",PRK,48.49082565
"Korea, Rep.",KOR,100
Kosovo,XKX,100
Kuwait,KWT,100
Kyrgyz Republic,KGZ,100
Lao PDR,LAO,97.91982269
Latvia,LVA,100
Lebanon,LBN,100
Lesotho,LSO,47
Liberia,LBR,25.9182663
Libya,LBY,67
Liechtenstein,LIE,100
Lithuania,LTU,100
Luxembourg,LUX,100
"Macao SAR, China",MAC,100
Madagascar,MDG,25.90781212
Malawi,MWI,18.02
Malaysia,MYS,100
Maldives,MDV,100
Mali,MLI,50.9
Malta,MLT,100
Marshall Islands,MHL,96.35547638
Mauritania,MRT,44.52691269
Mauritius,MUS,97.46600342
Mexico,MEX,100
"Micronesia, Fed. Sts.",FSM,82.09972382
Moldova,MDA,100
Monaco,MCO,100
Mongolia,MNG,98.1
Montenegro,MNE,100
Morocco,MAR,100
Mozambique,MOZ,31.1
Myanmar,MMR,66.26457214
Namibia,NAM,53.87387466
Nauru,NRU,99.838974
Nepal,NPL,93.92
Netherlands,NLD,100
New Caledonia,NCL,100
New Zealand,NZL,100
Nicaragua,NIC,88.07795715
Niger,NER,17.6
Nigeria,NGA,56.5
North Macedonia,MKD,100
Northern Mariana Islands,MNP,100
Norway,NOR,100
Oman,OMN,100
Pakistan,PAK,71.0915467
Palau,PLW,100
Panama,PAN,100
Papua New Guinea,PNG,58.96735764
Paraguay,PRY,100
Peru,PER,95.2
Philippines,PHL,94.85723114
Poland,POL,100
Portugal,PRT,100
Puerto Rico,PRI,100
Qatar,QAT,100
Romania,ROU,100
Russian Federation,RUS,100
Rwanda,RWA,34.71657181
Samoa,WSM,100
San Marino,SMR,100
Sao Tome and Principe,STP,71
Saudi Arabia,SAU,100
Senegal,SEN,66.95944977
Serbia,SRB,100
Seychelles,SYC,100
Sierra Leone,SLE,26.1
Singapore,SGP,100
Sint Maarten (Dutch part),SXM,100
Slovak Republic,SVK,100
Slovenia,SVN,100
Solomon Islands,SLB,66.66609955
Somalia,SOM,35.25553513
South Africa,ZAF,91.22987366
South Sudan,SSD,28.20185661
Spain,ESP,100
Sri Lanka,LKA,99.58340454
St. Kitts and Nevis,KNA,100
St. Lucia,LCA,99.53749847
St. Martin (French part),MAF,100
St. Vincent and the Grenadines,VCT,100
Sudan,SDN,59.783535
Suriname,SUR,97.4
Sweden,SWE,100
Switzerland,CHE,100
Syrian Arab Republic,SYR,86
Tajikistan,TJK,99.3
Tanzania,TZA,35.55897903
Thailand,THA,100
Timor-Leste,TLS,85.59183502
Togo,TGO,51.34528351
Tonga,TON,98.89260101
Trinidad and Tobago,TTO,100
Tunisia,TUN,99.8
Turkey,TUR,100
Turkmenistan,TKM,100
Turks and Caicos Islands,TCA,100
Tuvalu,TUV,100
Uganda,UGA,42.65
Ukraine,UKR,100
United Arab Emirates,ARE,100
United Kingdom,GBR,100
United States,USA,100
Uruguay,URY,100
Uzbekistan,UZB,100
Vanuatu,VUT,61.86476898
"Venezuela, RB",VEN,100
Vietnam,VNM,100
Virgin Islands (U.S.),VIR,100
West Bank and Gaza,PSE,100
"Yemen, Rep.",YEM,62
Zambia,ZMB,39.81262207
Zimbabwe,ZWE,41.04158401
